CODE,CODE2,NAME,USE_FLAG,PREDICT_PROBA,POINTS,STARTDATE,ENDDATE,NOTE,SPARE,CREATEUSER,CREATEDATE,UPDATEUSER,UPDATEDATE,RULE_FLAG
190171910,820100018-2,‹~‹}ˆã—ÃŠÇ—‰ÁZ‚PiƒEjŒÄ‹z•s‘S,1,50,1050,2022/4/1,2099/12/31,,,admin9,2023/6/16 17:01,admin9,2023/6/16 17:01,0
190171910,820100024,‹~‹}ˆã—ÃŠÇ—‰ÁZ‚PiƒPj‹Ù‹}èp“™,1,50,1050,2022/4/1,2099/12/31,,,admin9,2023/6/16 17:01,admin9,2023/6/16 17:01,0
190193110,,”F’mÇƒPƒA‰ÁZ‚Pi‚P‚S“úˆÈ“à‚ÌŠúŠÔj,1,50,160,2022/4/1,2099/12/31,,,admin9,2023/6/16 17:01,admin9,2023/6/16 17:01,0
190193210,,”F’mÇƒPƒA‰ÁZ‚Pi‚P‚T“úˆÈã‚ÌŠúŠÔj,1,50,30,2022/4/1,2099/12/31,,,admin9,2023/6/16 17:01,admin9,2023/6/16 17:01,0
190193510,,”F’mÇƒPƒA‰ÁZ‚Pi‚P‚S“úˆÈ“à‚ÌŠúŠÔjg‘Ì“IS‘©À{,1,50,96,2022/4/1,2099/12/31,,,admin9,2023/6/16 17:01,admin9,2023/6/16 17:01,0
190193610,,”F’mÇƒPƒA‰ÁZ‚Pi‚P‚T“úˆÈã‚ÌŠúŠÔjg‘Ì“IS‘©À{,1,50,18,2022/4/1,2099/12/31,,,admin9,2023/6/16 17:01,admin9,2023/6/16 17:01,0
190218070,,‘‡‹@”\•]‰¿‰ÁZi“ü‘Ş‰@x‰‡‰ÁZj,1,50,50,2022/4/1,2099/12/31,,,admin9,2023/6/16 17:01,admin9,2023/6/16 17:01,0
113001310-113002110,,ˆ««îá‡“ÁˆÙ•¨¿¡—ÃŠÇ——¿,1,50,360,2022/4/1,2099/12/31,,,admin9,2023/6/16 17:01,admin9,2023/6/16 17:01,0
113017610-113017710,,“ü‰@‰h—{H–w“±—¿‚P,1,50,200,2022/4/1,2099/12/31,,,admin9,2023/6/16 17:01,admin9,2023/6/16 17:01,0
150333210_1,,•Â½zŠÂ®‘Sg–ƒŒ‚Si‘¤‰çˆÊj,1,50,6610,2022/4/1,2099/12/31,,,admin9,2023/6/16 17:01,admin9,2023/6/16 17:01,0
150333210_2,,•Â½zŠÂ®‘Sg–ƒŒ‚Si• o‹¾‰ºèpj,1,50,6610,2022/4/1,2099/12/31,,,admin9,2023/6/16 17:01,admin9,2023/6/16 17:01,0
